,期数,红球_1,红球_2,红球_3,红球_4,红球_5,红球_6,蓝球
0,23021,02,05,06,19,21,27,04
1,23020,01,12,17,18,26,27,05
2,23019,06,12,26,28,29,32,15
3,23018,10,12,17,19,25,31,13
4,23017,05,11,18,20,26,28,12
5,23016,14,16,19,23,28,30,03
6,23015,02,03,14,21,29,32,08
7,23014,06,07,18,23,27,30,05
8,23013,06,10,14,22,23,33,13
9,23012,03,04,07,22,26,30,06
10,23011,06,07,16,17,21,22,04
11,23010,04,05,13,18,27,29,12
12,23009,03,04,19,23,30,32,06
13,23008,05,13,18,20,26,28,06
14,23007,05,06,09,22,25,31,03
15,23006,02,10,12,14,24,26,05
16,23005,02,06,08,13,14,19,16
17,23004,01,07,15,16,20,25,16
18,23003,05,08,18,25,30,32,06
19,23002,02,06,10,16,18,22,13
20,23001,09,16,18,22,28,32,02
21,22150,01,07,11,12,22,28,05
22,22149,02,22,26,29,32,33,14
23,22148,02,15,16,17,21,31,14
24,22147,02,03,07,13,20,30,10
25,22146,06,07,13,18,26,31,06
26,22145,03,21,25,30,31,33,11
27,22144,07,20,22,23,31,32,05
28,22143,07,08,13,29,30,33,03
29,22142,01,03,13,16,21,27,03
30,22141,05,12,13,17,20,27,14
31,22140,08,09,18,19,20,27,15
32,22139,06,07,09,16,17,19,14
33,22138,02,14,19,21,25,28,11
34,22137,08,21,23,27,28,33,01
35,22136,08,10,14,15,18,22,08
36,22135,09,11,13,24,28,32,06
37,22134,01,05,14,17,24,31,14
38,22133,05,08,16,17,21,25,12
39,22132,01,03,18,26,32,33,04
40,22131,03,05,10,13,19,29,06
41,22130,02,08,15,17,26,28,12
42,22129,10,12,14,22,24,27,07
43,22128,03,12,18,24,27,29,01
44,22127,03,04,09,10,29,33,13
45,22126,01,13,15,17,26,33,13
46,22125,02,03,07,12,20,31,16
47,22124,05,10,13,18,24,26,01
48,22123,10,13,16,20,21,25,05
49,22122,06,08,17,19,24,28,05
50,22121,12,17,22,27,30,31,02
51,22120,02,15,19,26,27,29,02
52,22119,02,05,15,18,26,27,04
53,22118,02,06,07,11,14,33,08
54,22117,04,13,17,18,28,29,06
55,22116,08,14,26,27,30,33,01
56,22115,06,07,18,20,27,29,09
57,22114,01,05,15,19,26,29,13
58,22113,13,14,20,24,27,29,02
59,22112,03,05,08,17,25,31,01
60,22111,02,10,11,13,28,31,01
61,22110,09,13,15,18,20,28,15
62,22109,04,11,13,19,22,33,11
63,22108,01,07,13,17,18,31,15
64,22107,03,09,11,15,19,28,16
65,22106,17,20,22,23,24,31,01
66,22105,06,12,13,15,21,23,15
67,22104,01,08,19,25,26,31,01
68,22103,06,09,12,14,20,28,10
69,22102,09,10,12,18,29,32,14
70,22101,04,16,18,19,27,28,04
71,22100,02,06,07,15,20,21,15
72,22099,01,11,23,24,26,32,15
73,22098,02,03,04,06,21,33,05
74,22097,04,05,10,13,30,31,14
75,22096,03,16,17,19,25,33,07
76,22095,04,13,14,18,20,28,08
77,22094,06,11,13,16,19,31,02
78,22093,21,22,24,28,29,32,14
79,22092,07,10,16,20,21,27,11
80,22091,08,18,20,22,24,28,10
81,22090,01,04,25,27,29,30,07
82,22089,02,07,15,29,31,33,15
83,22088,03,09,15,17,20,22,06
84,22087,05,06,09,13,23,25,08
85,22086,01,04,08,21,23,24,11
86,22085,07,09,14,31,32,33,13
87,22084,03,18,23,24,25,32,09
88,22083,08,12,13,14,19,20,05
89,22082,04,10,11,23,30,32,14
90,22081,04,08,11,21,27,30,01
91,22080,05,12,15,17,18,27,04
92,22079,01,09,15,17,22,23,16
93,22078,01,04,05,15,17,31,09
94,22077,03,17,18,19,20,27,16
95,22076,08,09,10,13,24,29,02
96,22075,01,02,04,25,26,30,10
97,22074,05,07,15,19,29,33,15
98,22073,06,10,14,15,26,29,12
99,22072,05,14,15,16,18,32,12
100,22071,04,07,15,18,29,33,01
101,22070,04,06,09,27,28,33,02
102,22069,06,07,13,19,26,29,08
103,22068,07,12,15,24,26,29,06
104,22067,01,05,13,21,26,29,15
105,22066,06,11,14,20,27,30,09
106,22065,09,14,18,23,28,31,02
107,22064,04,06,12,13,17,31,16
108,22063,06,08,09,17,22,31,11
109,22062,16,18,20,21,23,33,05
110,22061,01,03,16,18,29,33,06
111,22060,16,18,19,24,28,32,01
112,22059,06,09,18,19,29,33,06
113,22058,06,13,14,23,31,33,01
114,22057,12,15,20,26,30,33,16
115,22056,01,06,11,14,17,26,15
116,22055,02,04,09,26,28,33,03
117,22054,08,12,21,27,28,33,11
118,22053,10,14,18,23,27,33,15
119,22052,07,24,27,29,31,32,15
120,22051,02,05,11,17,21,33,01
121,22050,03,05,08,14,27,33,08
122,22049,02,04,07,18,25,26,10
123,22048,05,07,17,20,26,31,14
124,22047,03,07,08,14,27,30,09
125,22046,02,11,24,25,27,30,14
126,22045,03,12,17,18,19,28,04
127,22044,01,07,08,21,23,29,06
128,22043,02,17,20,23,25,27,08
129,22042,05,10,11,21,22,30,13
130,22041,05,07,21,22,24,29,14
131,22040,03,12,14,16,31,33,12
132,22039,02,06,07,10,15,20,05
133,22038,09,12,13,16,24,32,04
134,22037,01,10,13,20,22,32,14
135,22036,02,03,14,16,26,31,02
136,22035,08,12,13,19,23,25,15
137,22034,14,17,26,31,32,33,10
138,22033,05,12,19,22,25,26,05
139,22032,04,10,11,14,23,32,07
140,22031,01,10,11,22,26,32,07
141,22030,12,23,24,26,27,30,05
142,22029,03,08,10,13,26,32,08
143,22028,05,11,20,22,23,29,09
144,22027,14,15,18,19,26,32,09
145,22026,03,04,10,15,22,24,02
146,22025,06,19,24,25,28,32,04
147,22024,07,09,10,14,19,24,15
148,22023,07,12,17,19,24,25,02
149,22022,01,07,11,15,17,19,06
150,22021,03,07,22,24,26,31,14
151,22020,09,11,14,22,30,32,01
152,22019,05,06,14,20,21,25,08
153,22018,07,11,16,17,30,32,16
154,22017,06,09,24,29,30,32,07
155,22016,05,10,19,20,29,31,14
156,22015,06,14,16,27,28,31,07
157,22014,06,07,13,14,15,27,04
158,22013,02,03,04,07,10,18,15
159,22012,04,07,08,29,30,31,01
160,22011,06,15,23,24,25,33,15
161,22010,12,18,19,20,21,32,15
162,22009,04,15,17,19,25,28,16
163,22008,02,03,07,09,20,21,13
164,22007,01,20,22,23,25,28,16
165,22006,03,06,09,15,22,31,02
166,22005,07,10,12,16,19,31,16
167,22004,05,19,24,28,30,32,14
168,22003,02,05,16,17,18,30,06
169,22002,02,12,21,23,25,31,08
170,22001,06,13,15,17,20,21,03
171,21150,09,14,20,21,24,26,04
172,21149,05,10,15,18,19,32,05
173,21148,10,12,15,17,19,20,08
174,21147,05,10,11,13,27,28,09
175,21146,07,09,21,22,26,32,03
176,21145,04,07,10,14,16,26,09
177,21144,02,05,13,15,23,26,07
178,21143,01,09,11,13,20,29,09
179,21142,04,07,17,19,20,24,16
180,21141,01,14,19,23,26,30,10
181,21140,05,10,16,26,27,33,01
182,21139,12,14,19,23,24,27,01
183,21138,11,14,15,16,27,32,09
184,21137,03,07,10,14,21,24,01
185,21136,02,06,09,15,19,28,16
186,21135,03,10,17,19,21,31,04
187,21134,01,02,16,19,25,31,08
188,21133,01,03,12,19,27,31,10
189,21132,01,04,06,14,20,28,08
190,21131,08,11,18,19,20,24,01
191,21130,08,09,15,24,26,30,06
192,21129,04,15,21,27,28,29,10
193,21128,05,17,20,21,23,33,04
194,21127,07,15,16,20,27,29,07
195,21126,19,20,23,27,28,31,01
196,21125,14,19,20,23,24,31,09
197,21124,01,03,18,22,29,32,02
198,21123,06,14,15,19,29,31,05
199,21122,04,05,12,15,18,28,07
200,21121,04,05,12,16,22,30,15
201,21120,01,07,08,12,13,18,05
202,21119,03,09,10,11,28,29,13
203,21118,02,06,14,18,20,31,13
204,21117,03,05,17,21,27,33,04
205,21116,06,14,17,18,31,33,06
206,21115,02,10,12,15,24,27,08
207,21114,04,06,08,14,24,27,02
208,21113,04,07,10,22,27,30,02
209,21112,05,06,21,25,28,33,07
210,21111,17,20,22,23,26,28,06
211,21110,10,13,15,24,31,32,02
212,21109,02,03,10,17,20,26,16
213,21108,11,15,18,24,26,32,09
214,21107,02,03,17,19,25,30,01
215,21106,01,04,07,14,30,31,03
216,21105,10,14,15,22,27,32,09
217,21104,01,07,17,20,22,28,15
218,21103,10,13,15,25,29,30,15
219,21102,05,09,15,24,27,30,09
220,21101,02,04,12,22,29,31,01
221,21100,07,09,12,13,14,29,16
222,21099,09,11,17,18,20,27,15
223,21098,01,10,13,18,26,32,05
224,21097,03,11,12,13,25,28,12
225,21096,01,07,11,14,15,26,11
226,21095,08,12,17,24,27,28,13
227,21094,09,11,24,25,28,33,15
228,21093,05,11,15,23,28,33,03
229,21092,02,07,08,10,12,31,03
230,21091,04,06,16,24,26,33,16
231,21090,05,06,12,14,27,28,08
232,21089,01,02,07,13,23,24,12
233,21088,04,12,15,16,19,26,06
234,21087,02,13,16,19,23,24,04
235,21086,06,08,10,14,28,29,01
236,21085,05,06,07,11,14,20,02
237,21084,05,07,09,11,21,28,01
238,21083,04,09,11,25,28,33,04
239,21082,03,06,11,13,26,32,05
240,21081,01,03,05,18,22,23,01
241,21080,05,08,22,23,24,29,09
242,21079,01,03,10,24,28,29,13
243,21078,04,06,15,26,27,31,12
244,21077,08,15,17,25,27,30,10
245,21076,03,09,21,23,30,32,06
246,21075,12,15,16,21,22,29,01
247,21074,04,05,09,14,25,27,07
248,21073,01,06,18,22,24,25,08
249,21072,01,09,15,16,19,21,15
250,21071,01,07,24,31,32,33,08
251,21070,01,05,11,15,16,29,15
252,21069,06,11,18,20,23,26,05
253,21068,04,14,18,24,31,32,15
254,21067,01,11,19,23,25,29,09
255,21066,02,06,19,26,30,33,15
256,21065,01,04,08,19,29,33,16
257,21064,04,06,08,15,16,18,16
258,21063,04,05,06,09,23,24,09
259,21062,12,13,15,20,22,25,10
260,21061,04,09,12,18,20,23,01
261,21060,10,11,17,20,29,30,15
262,21059,01,09,11,18,32,33,14
263,21058,09,11,13,18,19,28,14
264,21057,05,06,09,17,25,33,16
265,21056,08,21,22,23,29,32,01
266,21055,03,11,12,16,22,28,10
267,21054,07,13,21,22,24,31,02
268,21053,07,10,14,16,24,33,16
269,21052,03,04,06,19,21,30,14
270,21051,08,09,10,19,27,29,15
271,21050,02,09,10,16,25,28,08
272,21049,04,11,13,22,25,32,01
273,21048,04,15,17,22,29,32,03
274,21047,03,07,13,16,24,29,01
275,21046,05,09,13,21,28,33,06
276,21045,01,04,14,15,17,32,02
277,21044,05,07,14,17,26,28,13
278,21043,02,03,17,18,23,24,01
279,21042,05,09,10,22,25,27,08
280,21041,02,09,18,23,26,32,14
281,21040,02,06,07,24,28,29,16
282,21039,02,08,21,24,29,31,13
283,21038,05,07,09,16,18,27,06
284,21037,13,17,19,24,26,30,12
285,21036,01,02,06,11,21,26,11
286,21035,12,14,18,20,26,28,11
287,21034,04,10,12,18,23,25,01
288,21033,02,12,13,14,31,33,06
289,21032,01,05,08,15,16,30,03
290,21031,06,11,21,25,28,31,07
291,21030,08,09,13,27,29,31,05
292,21029,08,10,15,17,22,30,12
293,21028,11,16,23,26,27,33,05
294,21027,05,07,09,16,20,26,08
295,21026,03,05,13,19,20,25,03
296,21025,06,08,14,17,18,30,11
297,21024,01,04,06,10,11,18,02
298,21023,02,21,22,23,27,28,11
299,21022,10,15,17,25,31,32,06
300,21021,04,08,17,24,28,33,13
301,21020,01,03,06,07,09,11,02
302,21019,12,16,17,24,28,29,08
303,21018,02,08,14,23,25,32,06
304,21017,09,15,18,29,32,33,02
305,21016,03,08,09,13,15,18,10
306,21015,06,14,16,26,28,29,07
307,21014,04,15,21,25,29,33,06
308,21013,06,09,12,16,27,31,06
309,21012,03,06,14,18,20,26,01
310,21011,05,10,16,23,27,33,14
311,21010,01,04,11,19,32,33,05
312,21009,02,04,07,24,25,32,13
313,21008,01,05,07,14,18,33,07
314,21007,02,04,12,21,25,32,16
315,21006,06,08,22,24,25,26,01
316,21005,07,09,14,26,30,31,04
317,21004,02,03,07,08,17,22,15
318,21003,06,09,16,18,22,29,11
319,21002,06,10,13,25,26,32,11
320,21001,02,03,13,18,20,31,11
321,20134,02,09,10,20,22,26,01
322,20133,03,19,22,23,27,29,07
323,20132,01,04,11,12,14,23,04
324,20131,08,19,22,26,27,30,07
325,20130,08,09,11,14,17,29,16
326,20129,01,02,05,15,28,33,04
327,20128,08,10,15,16,23,26,10
328,20127,01,04,18,19,26,31,07
329,20126,03,07,12,14,23,28,11
330,20125,05,12,16,26,30,31,13
331,20124,16,18,19,20,29,33,12
332,20123,01,03,18,19,26,29,03
333,20122,12,15,17,24,26,31,15
334,20121,02,04,06,21,25,29,03
335,20120,01,02,03,04,09,10,12
336,20119,01,09,22,28,32,33,15
337,20118,11,13,19,26,30,33,05
338,20117,07,08,09,10,16,27,07
339,20116,05,06,14,16,19,27,10
340,20115,01,04,12,20,25,32,02
341,20114,01,05,11,24,30,32,03
342,20113,01,03,07,10,22,32,11
343,20112,02,09,12,17,28,32,05
344,20111,06,09,17,22,24,26,16
345,20110,02,06,09,14,22,25,04
346,20109,06,13,16,20,23,32,13
347,20108,10,12,15,17,23,32,05
348,20107,03,09,11,24,25,28,16
349,20106,02,04,11,15,18,28,10
350,20105,06,14,19,20,22,24,01
351,20104,04,08,10,16,27,29,09
352,20103,04,09,10,22,28,32,08
353,20102,09,10,19,25,26,29,08
354,20101,10,17,24,25,28,30,15
355,20100,01,07,15,16,20,23,07
356,20099,05,06,11,12,15,30,12
357,20098,06,08,11,22,25,33,02
358,20097,02,08,21,25,26,30,10
359,20096,01,20,23,26,27,32,15
360,20095,03,09,16,17,20,26,02
361,20094,10,15,17,27,29,31,08
362,20093,04,05,10,13,15,19,15
363,20092,01,06,12,18,22,24,03
364,20091,01,09,11,12,16,19,16
365,20090,02,21,23,26,31,32,06
366,20089,02,14,16,21,29,30,10
367,20088,01,06,12,26,29,30,12
368,20087,11,15,20,23,25,33,10
369,20086,02,04,06,15,24,27,06
370,20085,01,02,05,09,19,24,16
371,20084,03,07,16,17,23,30,07
372,20083,01,19,25,26,30,31,12
373,20082,02,08,11,17,21,30,09
374,20081,01,05,13,14,27,33,15
375,20080,14,15,18,22,31,33,01
376,20079,05,12,20,21,22,29,14
377,20078,03,11,14,16,21,32,04
378,20077,03,10,16,21,25,27,12
379,20076,10,15,16,18,20,27,06
380,20075,03,11,13,20,24,30,16
381,20074,04,08,09,13,19,33,12
382,20073,05,07,11,13,27,29,03
383,20072,06,08,10,15,17,26,04
384,20071,09,11,12,13,22,23,08
385,20070,01,02,04,06,19,21,15
386,20069,03,09,10,13,18,26,04
387,20068,12,16,21,26,27,32,10
388,20067,04,07,09,23,27,30,08
389,20066,02,09,13,17,26,28,07
390,20065,09,15,18,21,23,26,08
391,20064,01,03,07,21,27,32,01
392,20063,12,15,16,22,29,32,14
393,20062,10,14,17,22,26,27,05
394,20061,08,17,24,26,27,31,04
395,20060,05,09,14,20,24,30,08
396,20059,02,04,10,17,22,25,14
397,20058,01,03,11,12,19,26,07
398,20057,09,14,21,23,26,32,03
399,20056,02,05,08,12,26,31,14
400,20055,01,05,07,23,28,30,12
401,20054,03,10,19,25,26,31,02
402,20053,02,14,15,16,32,33,01
403,20052,02,08,13,29,32,33,15
404,20051,03,06,08,11,19,28,08
405,20050,04,09,17,20,32,33,15
406,20049,01,07,09,12,18,22,04
407,20048,12,14,18,23,30,32,02
408,20047,04,10,17,19,28,32,01
409,20046,13,19,25,26,27,32,08
410,20045,02,03,15,21,22,33,16
411,20044,07,08,16,17,19,24,07
412,20043,01,11,24,25,27,30,07
413,20042,02,06,07,11,14,31,03
414,20041,06,07,16,22,24,25,13
415,20040,01,06,12,16,19,21,04
416,20039,02,09,10,11,16,29,02
417,20038,01,06,07,18,23,24,15
418,20037,01,04,11,13,17,24,15
419,20036,07,09,16,22,24,32,06
420,20035,10,14,24,25,28,33,11
421,20034,02,08,15,16,26,32,03
422,20033,07,10,12,21,31,32,01
423,20032,03,11,13,14,15,26,13
424,20031,02,05,09,15,16,27,09
425,20030,17,18,21,29,30,32,03
426,20029,01,12,18,20,30,32,05
427,20028,05,06,15,18,26,32,08
428,20027,12,13,14,24,25,28,06
429,20026,01,04,09,18,19,31,06
430,20025,01,09,10,15,20,29,02
431,20024,10,13,27,28,29,31,08
432,20023,04,05,20,21,30,33,08
433,20022,02,10,20,22,25,30,02
434,20021,02,06,14,16,27,31,07
435,20020,01,06,09,13,15,22,14
436,20019,15,19,27,28,30,33,03
437,20018,05,07,08,11,17,22,13
438,20017,02,04,07,15,20,27,04
439,20016,05,06,08,17,24,27,07
440,20015,08,09,22,24,30,33,01
441,20014,02,07,08,10,12,16,07
442,20013,02,08,10,20,21,30,14
443,20012,04,13,14,23,26,31,09
444,20011,04,05,07,17,18,29,01
445,20010,11,14,22,27,31,32,09
446,20009,03,06,08,14,19,26,12
447,20008,01,04,06,10,11,28,16
448,20007,05,12,17,20,25,31,10
449,20006,03,04,05,10,16,32,09
450,20005,11,16,17,22,26,32,04
451,20004,02,15,17,27,32,33,03
452,20003,09,17,26,29,30,32,03
453,20002,04,09,14,15,16,29,11
454,20001,02,15,23,26,29,30,02
455,19151,02,06,09,18,24,26,14
456,19150,02,09,14,22,27,29,02
457,19149,01,06,27,28,31,33,07
458,19148,09,10,13,20,26,27,08
459,19147,01,09,12,14,23,27,12
460,19146,01,04,10,12,30,32,14
461,19145,01,08,13,17,18,19,16
462,19144,02,12,15,19,27,30,03
463,19143,05,13,15,16,26,32,09
464,19142,08,14,24,27,29,33,09
465,19141,10,13,14,15,17,33,14
466,19140,02,04,09,11,14,22,05
467,19139,08,14,20,23,30,33,11
468,19138,02,06,12,30,31,32,11
469,19137,07,10,13,19,23,31,06
470,19136,12,14,15,17,29,33,12
471,19135,03,06,10,11,27,33,03
472,19134,01,04,06,22,29,30,03
473,19133,03,07,16,21,24,31,07
474,19132,04,06,11,14,19,33,07
475,19131,09,17,19,20,24,31,04
476,19130,01,07,09,11,24,32,16
477,19129,03,04,07,09,15,26,07
478,19128,03,08,12,16,17,19,08
479,19127,02,06,07,12,17,24,10
480,19126,02,14,17,29,32,33,16
481,19125,02,11,12,26,27,29,03
482,19124,04,09,30,31,32,33,01
483,19123,02,06,08,17,28,30,06
484,19122,04,10,15,19,21,23,02
485,19121,02,06,15,21,30,31,02
486,19120,10,12,27,31,32,33,03
487,19119,04,20,22,24,26,33,07
488,19118,12,14,15,25,28,31,04
489,19117,03,05,11,28,32,33,01
490,19116,01,08,09,13,16,33,01
491,19115,04,10,11,14,15,29,05
492,19114,02,04,09,11,12,30,01
493,19113,01,05,19,21,25,33,15
494,19112,03,12,14,17,23,27,01
495,19111,07,18,20,22,24,33,01
496,19110,01,18,22,26,27,28,08
497,19109,03,06,07,17,28,31,10
498,19108,07,13,19,22,25,32,13
499,19107,02,06,08,23,27,32,02
500,19106,02,14,22,27,30,33,14
501,19105,02,13,15,17,26,33,01
502,19104,01,05,16,17,18,24,10
503,19103,04,12,14,21,27,29,12
504,19102,03,08,12,16,20,32,12
505,19101,01,04,09,21,31,33,05
506,19100,01,04,12,13,30,32,08
507,19099,07,14,22,23,27,30,08
508,19098,03,11,12,14,17,26,09
509,19097,03,05,18,24,25,31,09
510,19096,05,07,12,18,27,32,11
511,19095,02,05,14,19,21,28,01
512,19094,05,10,12,18,19,27,06
513,19093,05,07,08,09,20,22,02
514,19092,09,17,27,28,32,33,08
515,19091,07,10,21,24,29,32,11
516,19090,02,03,06,08,14,22,04
517,19089,02,04,14,16,20,22,11
518,19088,13,14,15,21,23,29,13
519,19087,04,05,07,09,21,30,04
520,19086,16,22,24,26,28,31,06
521,19085,01,04,14,18,24,29,04
522,19084,04,08,14,18,20,27,03
523,19083,06,15,17,26,28,31,03
524,19082,07,16,19,22,24,28,02
525,19081,05,24,27,29,31,32,10
526,19080,03,06,08,20,24,32,07
527,19079,01,03,06,09,19,31,16
528,19078,01,17,27,29,31,33,12
529,19077,09,11,13,18,21,22,15
530,19076,12,15,19,20,29,32,14
531,19075,05,08,20,22,31,33,03
532,19074,12,21,27,29,31,33,04
533,19073,01,02,06,12,16,18,08
534,19072,02,09,13,15,22,30,15
535,19071,01,08,19,24,29,30,04
536,19070,06,15,18,19,24,32,09
537,19069,06,11,16,19,21,25,01
538,19068,03,14,20,24,26,33,10
539,19067,04,06,08,11,30,33,11
540,19066,01,14,17,20,22,32,04
541,19065,06,09,11,15,20,26,10
542,19064,12,20,24,25,30,33,12
543,19063,01,14,19,22,29,31,16
544,19062,07,13,16,23,26,30,01
545,19061,03,17,19,24,27,31,12
546,19060,03,04,14,20,23,27,01
547,19059,04,05,07,09,16,18,06
548,19058,07,08,12,21,23,27,12
549,19057,04,05,06,08,13,18,16
550,19056,13,14,17,19,21,29,01
551,19055,01,06,11,15,19,31,10
552,19054,07,10,11,15,24,26,11
553,19053,04,16,22,25,29,31,08
554,19052,03,06,09,13,16,19,16
555,19051,08,09,10,13,15,28,09
556,19050,04,06,10,11,21,23,02
557,19049,03,10,13,22,23,28,15
558,19048,03,07,10,12,18,29,10
559,19047,03,11,18,25,30,33,14
560,19046,02,12,16,22,25,32,06
561,19045,01,06,17,19,27,31,14
562,19044,06,14,16,17,23,29,07
563,19043,01,06,12,13,24,32,13
564,19042,15,17,19,22,25,26,04
565,19041,02,09,13,23,24,26,16
566,19040,05,06,09,18,23,31,11
567,19039,06,07,11,14,27,32,08
568,19038,09,12,21,27,29,30,05
569,19037,01,07,12,14,18,25,10
570,19036,02,10,13,16,23,32,08
571,19035,01,05,07,09,10,20,16
572,19034,09,11,15,22,24,26,03
573,19033,09,15,19,21,23,29,15
574,19032,04,08,09,13,28,33,04
575,19031,03,13,15,18,21,33,16
576,19030,04,05,07,10,12,22,16
577,19029,08,11,17,23,32,33,10
578,19028,04,19,22,26,29,30,11
579,19027,02,06,08,10,11,17,13
580,19026,03,13,15,19,20,27,14
581,19025,15,16,21,27,30,33,04
582,19024,01,08,23,25,28,29,10
583,19023,01,10,14,15,18,31,13
584,19022,03,07,11,21,30,33,07
585,19021,02,05,07,08,20,27,04
586,19020,02,12,13,23,27,28,12
587,19019,03,11,17,18,24,25,06
588,19018,04,11,18,19,26,32,04
589,19017,04,05,24,28,30,33,09
590,19016,05,07,09,11,19,25,05
591,19015,11,15,16,20,24,31,04
592,19014,01,02,03,14,19,33,03
593,19013,05,07,14,16,18,21,01
594,19012,07,10,21,23,31,33,14
595,19011,10,13,19,21,24,30,07
596,19010,02,04,05,08,11,30,02
597,19009,01,07,10,22,31,32,15
598,19008,02,06,09,13,28,32,12
599,19007,06,10,14,15,19,23,15
600,19006,01,05,10,19,26,28,12
601,19005,21,22,26,28,31,32,07
602,19004,08,12,16,19,26,32,03
603,19003,13,17,20,21,22,27,01
604,19002,04,05,06,08,09,18,11
605,19001,06,10,13,15,32,33,15
606,18153,01,07,17,23,25,31,11
607,18152,04,14,16,23,28,29,03
608,18151,05,15,19,25,26,29,15
609,18150,06,08,15,19,20,31,05
610,18149,01,07,08,10,12,24,01
611,18148,03,06,18,19,21,31,01
612,18147,03,15,17,23,27,30,11
613,18146,02,10,11,17,18,29,16
614,18145,03,09,13,22,23,25,06
615,18144,08,13,17,18,20,27,13
616,18143,04,06,15,28,32,33,14
617,18142,05,08,10,11,27,28,11
618,18141,11,14,16,18,24,33,04
619,18140,01,15,20,22,25,28,14
620,18139,11,18,20,23,31,32,15
621,18138,01,10,25,27,30,32,09
622,18137,03,05,11,15,20,23,09
623,18136,10,12,15,25,26,27,14
624,18135,01,03,06,10,11,29,16
625,18134,03,16,18,31,32,33,12
626,18133,02,04,11,12,18,32,13
627,18132,01,02,09,10,15,22,06
628,18131,21,22,24,31,32,33,01
629,18130,05,12,17,18,24,28,12
630,18129,02,04,06,16,18,19,16
631,18128,06,07,08,19,22,23,02
632,18127,02,05,06,07,11,15,12
633,18126,01,06,08,09,14,22,05
634,18125,03,10,11,14,15,32,02
635,18124,09,13,14,19,22,25,02
636,18123,13,21,24,27,31,32,01
637,18122,05,07,20,22,30,32,10
638,18121,06,08,14,19,23,25,11
639,18120,03,04,18,26,27,33,01
640,18119,03,13,14,16,25,27,12
641,18118,08,12,21,22,27,31,09
642,18117,08,11,15,17,23,25,05
643,18116,05,14,17,22,23,28,15
644,18115,01,13,19,24,26,29,11
645,18114,01,07,15,16,20,27,14
646,18113,01,06,09,16,25,26,09
647,18112,05,08,18,25,26,31,04
648,18111,01,07,14,24,25,28,08
649,18110,11,13,16,21,22,23,02
650,18109,10,11,18,23,31,33,15
651,18108,05,13,18,21,26,30,02
652,18107,01,02,05,12,20,22,01
653,18106,04,18,19,24,25,26,10
654,18105,04,05,13,18,19,25,01
655,18104,02,03,06,19,25,29,01
656,18103,02,09,15,22,23,24,16
657,18102,02,06,11,19,21,28,05
658,18101,01,03,14,26,29,33,09
659,18100,02,11,14,15,29,33,02
660,18099,03,07,08,14,25,32,06
661,18098,06,10,11,20,29,32,13
662,18097,01,02,17,20,25,28,13
663,18096,01,05,09,20,28,32,12
664,18095,10,11,12,21,26,33,09
665,18094,04,07,16,20,24,30,05
666,18093,04,18,20,21,29,33,07
667,18092,06,10,16,19,24,33,16
668,18091,06,11,13,17,25,32,07
669,18090,01,02,04,10,14,23,07
670,18089,06,09,12,14,18,27,14
671,18088,03,05,12,29,30,32,14
672,18087,01,05,10,16,18,31,03
673,18086,02,07,17,21,23,26,16
674,18085,04,10,25,26,30,33,06
675,18084,05,06,08,12,22,24,03
676,18083,04,09,18,21,32,33,03
677,18082,06,12,14,20,22,24,09
678,18081,01,02,12,16,20,26,03
679,18080,04,07,13,20,29,33,03
680,18079,14,15,17,22,24,29,13
681,18078,03,10,14,17,18,30,12
682,18077,02,05,09,15,20,24,10
683,18076,03,07,08,15,29,30,13
684,18075,07,09,12,13,22,24,11
685,18074,09,11,14,20,27,30,09
686,18073,02,09,14,15,16,23,10
687,18072,11,16,19,22,25,30,08
688,18071,02,05,06,13,16,19,03
689,18070,04,09,15,16,19,27,10
690,18069,06,13,17,19,23,31,12
691,18068,08,10,17,20,27,30,01
692,18067,01,04,09,12,15,18,05
693,18066,09,16,17,19,22,26,10
694,18065,01,04,06,14,28,33,01
695,18064,02,05,10,11,17,21,05
696,18063,05,06,10,16,20,25,12
697,18062,02,18,19,24,25,33,11
698,18061,09,10,11,12,18,23,07
699,18060,04,08,13,25,30,31,10
700,18059,04,06,08,13,22,32,11
701,18058,07,12,13,16,26,31,07
702,18057,05,15,17,19,20,30,13
703,18056,01,03,06,20,21,26,01
704,18055,07,09,10,12,22,26,07
705,18054,04,06,18,22,25,33,16
706,18053,01,04,10,11,14,27,06
707,18052,03,05,06,09,15,32,14
708,18051,05,07,20,23,27,31,04
709,18050,01,02,04,10,18,19,07
710,18049,01,03,04,11,19,23,02
711,18048,01,12,20,25,30,31,02
712,18047,06,07,12,16,22,25,07
713,18046,10,13,14,18,20,31,03
714,18045,03,04,06,25,26,30,01
715,18044,05,09,12,17,27,30,06
716,18043,01,04,06,08,21,24,07
717,18042,06,10,21,28,29,31,12
718,18041,07,08,20,23,24,32,13
719,18040,01,03,08,13,18,23,16
720,18039,08,12,18,19,23,32,03
721,18038,15,23,24,25,28,29,09
722,18037,01,06,07,08,27,30,10
723,18036,08,17,24,26,28,33,04
724,18035,07,10,11,17,23,28,15
725,18034,01,05,11,22,23,26,15
726,18033,04,19,20,22,28,33,06
727,18032,21,22,23,24,25,32,06
728,18031,02,16,18,19,27,30,14
729,18030,13,14,20,21,25,33,07
730,18029,01,02,09,14,22,25,05
731,18028,03,08,11,14,18,23,16
732,18027,02,07,09,14,18,28,05
733,18026,04,07,12,14,26,32,04
